# host-keyword,vinuxhome,reject
DOMAIN-KEYWORD,matthewsery,REJECT
DOMAIN-KEYWORD,maximiliansery,REJECT
DOMAIN-KEYWORD,haireig,REJECT
DOMAIN-KEYWORD,braincf,REJECT
DOMAIN-KEYWORD,maxwellsery,REJECT
DOMAIN-KEYWORD,zxptw,REJECT
DOMAIN-KEYWORD,xiongzhangad,REJECT
DOMAIN,s13.cnzz.com,REJECT
DOMAIN-KEYWORD,n8v9yw,REJECT
DOMAIN-KEYWORD,vinuxhome,REJECT
DOMAIN-KEYWORD,zjyl365,REJECT
DOMAIN-KEYWORD,allyes,REJECT

DOMAIN-KEYWORD,kshui,REJECT-TINYGIF
DOMAIN-KEYWORD,yuyuanshe,REJECT-TINYGIF
DOMAIN-KEYWORD,lon22,REJECT-TINYGIF
DOMAIN-KEYWORD,xjfatm,REJECT-TINYGIF
DOMAIN-KEYWORD,xjfatm,REJECT-TINYGIF
DOMAIN-KEYWORD,tianwenhu,REJECT-TINYGIF
DOMAIN-KEYWORD,13hangp,REJECT-TINYGIF
DOMAIN-KEYWORD,sdj.51,REJECT-TINYGIF
DOMAIN-KEYWORD,fintechpi,REJECT-TINYGIF
DOMAIN-KEYWORD,zgryx,REJECT-TINYGIF
DOMAIN-KEYWORD,sp0.baidu,REJECT-TINYGIF
DOMAIN-KEYWORD,vinux,REJECT-TINYGIF
DOMAIN-KEYWORD,js.users,REJECT-TINYGIF
DOMAIN-KEYWORD,sebastian,REJECT-TINYGIF
DOMAIN-KEYWORD,meihu56,REJECT-TINYGIF
DOMAIN-KEYWORD,mmkkhhnn,REJECT-TINYGIF
DOMAIN-KEYWORD,meryiew,REJECT-TINYGIF
DOMAIN-KEYWORD,wuxiqiangheng,REJECT-TINYGIF
DOMAIN-KEYWORD,zgcqxjzny,REJECT-TINYGIF
DOMAIN-KEYWORD,xiongzhangad,REJECT-TINYGIF
